THÁNG,NỘI DUNG CHI,PHÂN LOẠI,SỐ TIỀN,DÒNG TIỀN,TÀI CHÍNH
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
,,,,--,--
